ProfileID,Longitude,Latitude,T_Year,Start_Date,End_Date,Satellite,SR_B1,SR_B2,SR_B3,SR_B4,SR_B5,SR_B7,QA_PIXEL
2748.0,-16.514009088822004,14.595312954078345,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2752.0,-16.514502729222396,14.594436172766317,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2750.0,-16.514772148213037,14.594090987600374,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2754.0,-16.514091133212798,14.594461069091661,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2756.0,-16.513474803558285,14.594651363981592,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2760.0,-16.502336098671165,14.585009921919415,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2758.0,-16.514861758914833,14.59545202428977,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2762.0,-16.501631963862557,14.583342502236302,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2764.0,-16.501470314960745,14.584218427270594,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2768.0,-16.501792064277957,14.584029002155598,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2766.0,-16.501150924329476,14.583576111145128,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.18002091059,5461.303710751593
2770.0,-16.506332245444153,14.586529640173692,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2772.0,-16.50358260296465,14.58713099436679,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2776.0,-16.502739347375844,14.588406158745718,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2774.0,-16.50292376714281,14.58811458187197,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2778.0,-16.502023043763415,14.588301415381652,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2780.0,-16.5017283622146,14.58763057818046,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2784.0,-16.501743858598257,14.591028297650707,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2782.0,-16.501978602967416,14.590860717508436,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2788.0,-16.50232661168922,14.590799771503333,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2790.0,-16.50360911423536,14.584494155832097,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2786.0,-16.500938097080603,14.591225860996678,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2792.0,-16.501706584149527,14.584963840704441,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2794.0,-16.503547849955595,14.584119150023904,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2796.0,-16.50346862693349,14.583861222062435,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2798.0,-16.50339162993806,14.583670754505851,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2800.0,-16.503050286519983,14.584442841570205,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2804.0,-16.49827162229714,14.58455861545055,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2802.0,-16.502382156755132,14.584131965150467,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2806.0,-16.497744085970766,14.584651989289075,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2808.0,-16.498250088446586,14.58524238787435,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2810.0,-16.497604658952653,14.585582979733339,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2812.0,-16.497914444358685,14.583282642760025,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2814.0,-16.498430289231525,14.583808269112936,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2816.0,-16.49827181138712,14.58812880044854,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2820.0,-16.497148459973314,14.587808771781352,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2818.0,-16.497503369669737,14.58746300238795,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2824.0,-16.496908687855505,14.58959651882243,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2826.0,-16.496773177081362,14.589873352234322,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2822.0,-16.49581684854352,14.58763638314565,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2830.0,-16.499614418137217,14.585826245329521,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2828.0,-16.496355109555314,14.589431709422112,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2832.0,-16.499415104349573,14.58580324664353,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2834.0,-16.49916229327575,14.586115814334688,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2836.0,-16.498871677506134,14.585633152874095,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2838.0,-16.507379506621245,14.592658438701703,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795733,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2842.0,-16.506649843742633,14.591528959975278,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2840.0,-16.506227022391137,14.59270778080857,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2844.0,-16.50594381525998,14.591516530972148,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2846.0,-16.505572158744478,14.592041605754577,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2848.0,-16.516315428432957,14.589908927514541,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2850.0,-16.51557838121702,14.590423589505033,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2852.0,-16.515119568959864,14.59053228456319,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2856.0,-16.50908982998491,14.58459529743647,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2854.0,-16.515053687340362,14.590862419291787,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2858.0,-16.509041970143052,14.585200726975415,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2860.0,-16.509698385448043,14.583044266711793,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2862.0,-16.506861801682092,14.586527742672708,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2864.0,-16.522963392605437,14.614397210350212,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2868.0,-16.525466980935203,14.618746451437385,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2866.0,-16.522987309772848,14.617996472582831,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2870.0,-16.52439964854072,14.619269047918506,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795733,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2872.0,-16.52419938028956,14.619941211181496,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2874.0,-16.53056501612817,14.609730446110442,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2876.0,-16.530391820378558,14.610057409785309,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2878.0,-16.530012211466207,14.609465461303285,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2880.0,-16.529111588550858,14.610550155554387,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2882.0,-16.52889229750994,14.609904467200439,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2884.0,-16.52842161941489,14.610473836456666,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2886.0,-16.52846966178348,14.611122256694626,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2890.0,-16.528936975143324,14.612518267183592,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2888.0,-16.5301086058773,14.612143809444909,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2892.0,-16.52638510796145,14.612634411778549,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2894.0,-16.52802771478941,14.613096856684901,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2896.0,-16.52757708566701,14.613451966513663,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2900.0,-16.526428806783446,14.608826395487688,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2902.0,-16.530433465336078,14.617799621430112,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2898.0,-16.527148030645968,14.613716737000297,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2904.0,-16.529729599756816,14.61788734346888,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2906.0,-16.532813292892783,14.617951109521837,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
2908.0,-16.532587987374775,14.618559864179682,2016.0,2016-01-01,2016-12-31,Landsat-7,10345.721839795739,11516.6677409424,13216.175747871208,15820.7498012654,18918.1793319282,16648.180020910593,5461.303710751593
